ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
RsRpq5gyx2U,@devraj2454,,,,,0
))))))))))),8/16/25 15:27,0,money money,,,0
RsRpq5gyx2U,@sameer_10100,Bhai Aapki Voice Trick Pilot Jaisi Lagati hai ,8/15/25 9:00,0,bhai aapki voice trick pilot jais lagati hai,0
RsRpq5gyx2U,@kunalswain00,Nahin bola hai Teri bahan bola hai madrachod bahan chod Sala Aisa video band kar re bahanchod sala bhosdi ke,8/15/25 8:51,0,nahin bola hai teri bahan bola hai madrachod bahan chod sala aisa video band kar re bahanchod sala bhosdi,0
RsRpq5gyx2U,@DeepakJogi-bn8zw,Vah bhai kya takat hai...............,8/15/25 7:27,0,vah bhai kya takat hai,0
RsRpq5gyx2U,@jayeshthakor8932,Vah kya baat haiQ.È¡,8/11/25 15:24,0,vah kya baat hai,0
RsRpq5gyx2U,@HaiderShah-gg2pw,I am Muslim,8/11/25 11:37,0,i am muslim,0
RsRpq5gyx2U,@satishgujjar861,Video se jyada bhai ka bak bak hai,8/10/25 3:13,0,video se jyada bhai ka bak bak hai,0
RsRpq5gyx2U,@NubunWaliya-l2l,Abe laddu ek hi bar TRAI Karta Hun Tum Hi Ho jata Hai Ho to Tere jaisa bakalol 10 bar bata raha hai,8/9/25 3:45,0,abe laddu ek hi bar tra karta hun tum hi ho jata hai ho to tere jaisa bakalol 10 bar bata raha hai,0
RsRpq5gyx2U,@KulwindersinghMahra,Piche white colour ke kapde pahan kar Kaun khada hai...,8/8/25 14:51,0,piche white colour kapde pah kar kaun khada hai,0
RsRpq5gyx2U,@paragukani22,Madarchod teri maki,8/8/25 11:48,0,madarchod teri maki,0
RsRpq5gyx2U,@RatnaDutta-pi5vy,God- ja camera man ki time waste mat kar le de diya bijli,8/8/25 10:45,0,god- ja camera man ki time waste mat kar le de diya bijli,0
RsRpq5gyx2U,@AvayKarjee,Tere ko kaise pata laure k bal,8/8/25 8:01,0,tere ko kaise pata laure k bal,0
RsRpq5gyx2U,@PragyanDas-zg8cg,Udi baba.%%,8/7/25 13:12,0,udi baba,0
RsRpq5gyx2U,@shamshasan2313,Bijali gira ke Kamal Kar Diya,8/7/25 13:12,0,bijali gira kamal kar diya,0
RsRpq5gyx2U,@ShivanshYadav-gn7fb,Bro you said zeus no juice ,8/7/25 11:19,0,bro you said zeus no juice,0
RsRpq5gyx2U,@brijeshpandey3983,",,,,, is it.            ddd",8/7/25 3:36,0,is it,0
RsRpq5gyx2U,@Vanshstory-i7s,Zeus L indradev d hi bijli girake hai zeus ki aukat nhi hai bhai ddddd hai indradev,8/6/25 8:55,0,zeus no indradev yes hi bijli girake hai zeus ki aukat nhi hai bhai hai indradev,0
RsRpq5gyx2U,@LokandraKumar-fj5gi,Bye. Thunder. Ka. Hear. Hota. To. Maja. Aya. Jata¥,8/5/25 15:38,0,bye thunder ka hear hota to maja aya jata,0
RsRpq5gyx2U,@SudhaGurung-mw3xw,Pani mein Kya Hai,8/5/25 2:03,0,pan mein kya hai,0
RsRpq5gyx2U,@Anas-Reciter,Qudrat ko challenge na kar varna anjaam bura hota hai !!,8/4/25 19:12,0,qudrat ko challenge na kar varna anjaam bura hota hai,0
6ntklt9HkSo,@arianemay4739,"ªqàäe´ÃH

¡¡ e .   ",10/13/25 9:58,0,right right left left,0
6ntklt9HkSo,@Itachi-uchia,Do Bhikhari type Ke Log a rahe hain aisa lag raha hai,9/26/25 7:54,0,do bhikhari type log a rahe hain aisa lag raha hai,0
6ntklt9HkSo,@anthoayasha,I dont care ...mbuhh rak penting,9/8/25 11:23,0,i dont care mbuhh rak penting,0
6ntklt9HkSo,@muhammadshafeeque9264,Badiya ek number do ser ek sath jiyo Dil se zabardast fantastic panch J,8/31/25 19:23,2,badiya ek number do ser ek sath jiyo dil se zabardast fantastic panch,0
6ntklt9HkSo,@Ewolet-un6nn,Super boydªªdd,8/25/25 20:14,1,super boyd,0
6ntklt9HkSo,@WakslowWakslow,Temuai saya di indonesia,7/18/25 14:35,0,tua di indonesia,0
yhUz55zlYe8,@Brillorange,Name: Ilan Tobianah,8/26/25 12:51,0,name ilan tobianah,0
yhUz55zlYe8,@lgreen9440,,,,,0
,8/13/25 6:04,0,money money,,,0
yhUz55zlYe8,@torrevanassche8877,Ilan Tobianah,8/12/25 13:07,0,ilan tobianah,0
yhUz55zlYe8,@schlonzschuppe4516,ITS me,8/8/25 16:43,0,its me,0
yhUz55zlYe8,@lulluki1096,Ilian Tobianah lmao ,7/29/25 18:00,0,ilian tobianah lmao,0
yhUz55zlYe8,@emekaocp,Ilan Tobianah.,7/21/25 15:17,0,ilan tobianah,0
yhUz55zlYe8,@AlvinTexas1,Tim Ducan?,7/17/25 22:23,0,tim ducan,0
yhUz55zlYe8,@gracielatahuahua4072,Carrying a diaper bag ,7/17/25 15:29,0,carrying a diaper bag,0
yhUz55zlYe8,@tigranpetrosyan5975,https://youtu.be/RcZn2-bGXqQ?si=Vwy3rX1rEhzKZzWs .,7/9/25 3:15,1,https youtu berczn2-bgxqq sivwy3rx1rehzkzzws,0
yhUz55zlYe8,@DJExcal,Real Name: Ilan Tobianah,6/23/25 14:05,1,real name ilan tobianah,0
BRGgPge8uT0,@affarzuna1814,Zeus: makan tu petir 1000 seribu volt,11/10/25 10:21,1,zeus makan tu petir 1000 ribu volt,0
BRGgPge8uT0,@safadianayakin-y6h,Zeus:makan tu petis a$u,9/8/25 20:44,0,zeus makan tu petis au,0
BRGgPge8uT0,@gustiartiar4631,tips agar kesambar petir,8/8/25 13:59,0,tips sambar petir,0
BRGgPge8uT0,@Nioseponbob_1777,Jika ada petir jangan takut,8/6/25 6:47,0,ada petir jangan takut yes,0
BRGgPge8uT0,@EkaKhalifah, ketawanya gitu banget loh,7/25/25 8:17,0,ketawa gitu banget loh,0
BRGgPge8uT0,@fitriaanjani115,Liat jari tengah yang samping adik nya,7/12/25 22:57,0,liat jari tengah samping adik nya,0
BRGgPge8uT0,@WeliantoPratamaputra,Zeus:makan tu sceter,7/6/25 12:02,0,zeus makan tu sceter,0
BRGgPge8uT0,@creamandcookies4930,Ceweknya bilek:mas kamu gimana sih,7/2/25 23:12,4,cewek bilek mas kamu gimana sih,0
BRGgPge8uT0,@Rian-5408,Dosa gak tuh  ngomong kasar ke petir (((((######,7/2/25 13:11,0,dosa gak tuh ngomong kasar petir,0
BRGgPge8uT0,@AthallaRafardhan-to4xu,Jika ada petir janganlah kamu lari cukup peluk bantal kamu janganlah cori petir baik Zeus yentot,,,,0
,7/2/25 4:02,0,ada petir jangan kamu lari cukup peluk bantal kamu jangan cor petir baik zeus yentot,,,0
BRGgPge8uT0,@NayNazla,"Hujan:
Zeus:!!
Orang:  
Aku:.ya gaes ini ma malaan lagu mantra ke surga tiketnya ini ya gays",7/1/25 9:17,1,hujan zeus orang aku gaes ma mala lagu mantra surga tiket ya gays,0
BRGgPge8uT0,@krisnanugraha7207,Cut yg kedua cewe nya cuma pake bikini jir sama (ÿ,6/28/25 3:40,0,cut yg dua cewe nya cuma pake bikini jir sama,0
BRGgPge8uT0,@budihermawan1444,kan ga mau  hujan tapi kok malah men,6/25/25 3:47,0,kan ga mau hujan kok malah men,0
BRGgPge8uT0,@honda_fake,"Lagu pengantar tidur X
Lagu pengantar ke akhirat ",6/24/25 23:19,1,lagu antar tidur x lagu antar akhirat yes,0
BRGgPge8uT0,@rafanur80,Nggak boleh ngomong kasar itu dosa makanya kena petir itu Karma¡¡¡¡,6/24/25 13:43,0,boleh ngomong kasar dosa makanya kena petir karma,0
BRGgPge8uT0,@duniaotomotif4937,L,6/24/25 11:32,0,no yes,0
BRGgPge8uT0,@korizen_mutii,Zeus : rasain noh siapa suruh lu nyahin gw  a*u ADAÿ,6/24/25 3:13,0,zeus rasain noh siapa suruh lu nyahin gw a u,0
BRGgPge8uT0,@RiskiSilva-x5l,"Abg : anjir takut
Adek ÿ
Kakak : kenapa lagi duo anak ituÐ
Duarr
Zeus : mamam tuh petir
Gw : anjir kaget
Emak adek makan
Gw: iya
Gw : nyam nyam
Setelah makan
Gw : mak adek mandi
Emak: iya
Setelah mandi
Gw dah lah lanjut nonton
Main hp
Emak : tidur nak
Gw: iya
Tidur
Udah gitu aja sih mau lanjut gak",6/23/25 14:10,2,abg anjir takut adek kakak lagi duo anak duarr zeus mamam tuh petir gw anjir kaget emak adek makan gw iya gw nyam nyam makan gw mak adek mandi emak iya mandi gw dah lah lanjut nonton main hp emak tidur nak gw iya tidur udah gitu aja sih mau lanjut gak,0
BRGgPge8uT0,@diojordan1977,berdoa kepada tuhan biar petir pegiL  nyiksa diri sendiri ,6/23/25 12:51,0,doa tuhan biar petir pegi no nyiksa diri sendiri yes,0
BRGgPge8uT0,@arianto-mz6qk,"Abg:anjir takut
Adek:ÿ
Kakak:napa pulak duo anak ituÐ",6/23/25 3:53,0,abg anjir takut adek kakak napa pulak duo anak,0
BRGgPge8uT0,@Ferdy-w5z,Zeus bilek : emang cocok cocok untuk gua ulti mah,6/23/25 0:29,0,zeus bilek emang cocok cocok gua ulti mah,0
BRGgPge8uT0,@SovietRobIox,aaa ooaaaaaa malam ini banyak petir yah ujan nya  menyebalkan  mari kita nyanyi kan lagu petir okeh  jika ada petir janganlah engkau lari cukup peluk bandal mu dan janganlah coli  petir baik jeus ngen,6/22/25 23:32,0,aaa ooaaaaaa malam banyak petir yah ujan nya sebal kita nyanyi kan lagu petir okeh ada petir jangan engkau lari cukup peluk bandal mu jangan coli petir baik jeus ngen,0
BRGgPge8uT0,@AdanMRiski,"Lagu tidurL
Lagu untuk wafat ",6/22/25 17:12,1,lagu tidur no lagu wafat yes,0
BRGgPge8uT0,@SJSsaputra,Zeus: kok gua yang disalahin a$u.(,6/22/25 12:08,18,zeus kok gua disalahin au,0
BRGgPge8uT0,@pkbmadjarmanu,jangan hina ruhanku,6/22/25 10:43,0,jangan hina ruh,0
BRGgPge8uT0,@BataraTara-e3x,Singkat padat duarrrrrr ÿÿÿÿÿ,6/22/25 10:32,0,singkat padat duarrrrrr,0
BRGgPge8uT0,@kucing_abu-z29,salfok sama cewe nya,6/22/25 9:04,0,salfok sama cewe nya,0
BRGgPge8uT0,@HaniSamiaji,"lagu menghindari dari petirN


Lagu pengantar ke akhirat ",6/22/25 1:14,1,lagu hindar petir no lagu antar akhirat yes,0
BRGgPge8uT0,@RahmahFauziah-e7h,Untuk itu cinta bisa membuat sebuah karya yang lalu saya sempat di Betet ngeyel bisa Ra sing gulung 1 di bakar setengah TPI di bakar yang lalu saya sempat membuat heboh dunia yang digunakan adalah dengan menggunakan ramuan ADAM¡¡ÿ,6/22/25 0:04,0,itu cinta buat buah karya lalu sempat betet ngeyel ra sing gulung 1 bakar tengah tpi bakar lalu sempat buat heboh dunia guna dengan guna ramu,0
BRGgPge8uT0,@AsmanHarahap-s6q,Ini judul nya apa ya aku mau nonton ini,6/21/25 23:41,0,judul nya apa aku mau nonton,0
BRGgPge8uT0,@IbrahimAlamsyah-p5t,"îýîîû õ òÿîõöÿ ÿÿ""ûôòû**""O-ÿ",6/21/25 16:21,0,apa tuh terahir ngen t,0
BRGgPge8uT0,@M00N-w9g,Nama film nya apa,6/21/25 6:22,0,nama film nya apa,0
BRGgPge8uT0,@agitakabelladaya9266,Lucu banget sih ,,,,0
,6/18/25 9:47,0,lucu banget sih,,,0
BRGgPge8uT0,@AuLyaSalsabiela,Pengen ketawa tapi lagi malam jadi gak bisa ketawa,6/16/25 14:32,0,ken ketawa lagi malam jadi gak ketawa,0
BRGgPge8uT0,@kurapika.julian,nanti gua cuba nyayi pas badai,6/13/25 16:12,0,gua cuba nyayi pas badai,0
BRGgPge8uT0,@NAZLA_CANTIK-t,Zeus:pindah lu sana,6/2/25 13:50,0,zeus pindah lu sana,0
BRGgPge8uT0,@JavaSpoor86,Kok karakter cowoknya kayak di transformers 4 ya?,5/23/25 11:50,0,kok karakter cowok kayak transformers 4,0
BRGgPge8uT0,@KasWati-t5x,Jika ada petir janganlah engkau lari cukup peluk bantal mu dan janganlah coli petir baik zeos,5/20/25 12:17,0,ada petir jangan engkau lari cukup peluk bantal mu jangan coli petir baik zeos,0
BRGgPge8uT0,@vdnirianti,"Haha 













Malam






Ini











Banyak







Petir









Yah






Hujan







Hujan 








Nya







Menyabalkan











Ayo








Mari







Kita








Nyayikan





Lagu






Petir








Jika









Ada





Petir







Janganlah









Kau









Lari








Cukup












Bantal







Mu







Dan





Janganlah






Coli









Petir






Baik





Zeus




Ngent0t",5/8/25 11:21,3,haha malam banyak petir yah hujan hujan nya menyabalkan ayo kita nyayikan lagu petir ada petir jangan kau lari cukup bantal mu jangan coli petir baik zeus ngent0t,0
BRGgPge8uT0,@lodianadima4658,"Ngilangin rasa takut L
Ngilangin nyawa kalian berdua 3 ",5/6/25 10:11,1,ngilangin rasa takut no ngilangin nyawa kalian dua 3 yes,0
BRGgPge8uT0,@bubiii-88,"orang nya yang selamatL
Rumah nya yang rusak",5/4/25 23:57,2,orang nya selamat no rumah nya rusak yes,0
BRGgPge8uT0,@NovitriAurelia,colong petir ya,5/4/25 5:23,0,colong petir,0
BRGgPge8uT0,@Rania-x9i,Ngen apa tadi??!,5/2/25 22:43,0,ngen apa tadi,0
BRGgPge8uT0,@febriyanita1323,jika ada petir ,4/20/25 9:51,0,ada petir,0
BRGgPge8uT0,@AkunSave-v6k,Ngatain Zeus,4/11/25 3:11,0,ngatain zeus,0
BRGgPge8uT0,@imlazy_345,"Lagu menghindar dari petirL

Lagu pengantar ke akhirat",4/7/25 5:37,46,lagu hindar petir no lagu antar akhirat yes,0
BRGgPge8uT0,@ZavierFahrezi,8.0 8 8,4/7/25 2:44,0,8.0 8 8,0
BRGgPge8uT0,@Agastyha,Auto petir nyambar###,4/6/25 12:06,0,auto petir nyambar,0
BRGgPge8uT0,@Vanessa_C-x9g,Terakhir nya ADA,4/4/25 1:52,0,akhir nya,0
BRGgPge8uT0,@aulyameylina,Jika ada petir janganlah engkau lari Belawan tamu janganlah kau curi petir baik Zeus nya,4/3/25 13:21,0,ada petir jangan engkau lari belawan tamu jangan kau curi petir baik zeus nya,0
BRGgPge8uT0,@IstCALBIRIZ,"apa sih ga lucu L
anjir lucu banget 

",3/29/25 21:42,0,apa sih ga lucu no anjir lucu banget yes,0
BRGgPge8uT0,@monyetkece_9,"salfok sama lagu nyaL
salfok sama petir besarÿÿ
ngentos",3/28/25 8:01,1,salfok sama lagu nya no salfok sama petir besar yes ngentos,0
BRGgPge8uT0,@syahdanarfanirsyad,Ngakak banget aku ketawa udah mau nangis,3/23/25 3:53,4,ngakak banget aku ketawa udah mau nang,0
BRGgPge8uT0,@nugrahaNaura, aku sampai nompol,3/21/25 5:21,3,aku nompol,0
BRGgPge8uT0,@mamasdaffa,Katanya petir baik -_-,2/27/25 8:59,3,kata petir baik - -,0
BRGgPge8uT0,@NathanxxC,Jika ada petir jangan lah kamu Lali  Cukup peluk bantal kamu  Jangan Cori Petir baik Zeus,2/3/25 9:44,14,ada petir jangan lah kamu lali cukup peluk bantal kamu jangan cor petir baik zeus,0
BRGgPge8uT0,@RAFA123-45,Akibatnya tuh petir jangan ngomong gitu gak jelas ÈÈ##2,2/1/25 5:50,0,akibat tuh petir jangan ngomong gitu gak jelas,0
BRGgPge8uT0,@kartinihamzah8990,What do beautiful jaws meanÈ,11/12/24 9:11,5,what do beautiful jaws mean,0
0ag9g89tnGU,@b4rrttek,13 250 - 10/02/2020,2/10/20 17:30,0,13 250 - 10022020,0
gzgZqnqcEMQ,@AdefemiSolomon-e9w,Hi Mr zeus ilan Tobianah,9/14/25 15:08,0,hi mr zeus ilan tobianah,0
T6qFRSKdkgU,@AvergeYT,"I GOT PUNISHED???!!!!





JK",9/10/20 15:02,0,i got punished jk,0
T6qFRSKdkgU,@sandiaw8263,12.0:37,9/5/20 11:06,0,12.0 37,0
T6qFRSKdkgU,@CthePoet89,12.000006,9/5/20 1:20,0,12.000006,0
5Dv3e7wtjiQ,@mastersniper7503,engracado q agora os jogador de new world ta igual os bolsonarista  aguardando 72h kakakakakakakakka,11/7/25 16:02,1,engracado q agora os jogador de new world ta igual os bolsonarista aguardando 72h kakakakakakakakka,0
i_xFOmYxKYw,@Blac-k4t,"1:49

    &",6/6/25 3:11,0,1.0 49,0
i_xFOmYxKYw,@caventrent3317,0.0:55,5/24/25 4:43,0,0.0 55,0
i_xFOmYxKYw,@caventrent3317,0.0:24,5/24/25 4:43,1,0.0 24,0
i_xFOmYxKYw,@NasJones-f2y,2.0:25,1/9/25 5:30,2,2.0 25,0
i_xFOmYxKYw,@Hdogxx247,1.0:33,6/3/24 2:26,2,1.0 33,0
i_xFOmYxKYw,@ayunkhan2395,Narendra Modi vs Imran Khan,4/6/24 1:54,0,narendra modi vs imran khan,0
i_xFOmYxKYw,@nickgrimaldi7913,0.0:35,10/16/23 23:50,1,0.0 35,0
i_xFOmYxKYw,@CaptainBoomerang24,https://www.youtube.com/watch?v=txTRBU3Ah_Y,9/26/23 23:23,0,https www youtube comwatch vtxtrbu3ah y,0
i_xFOmYxKYw,@darkomitrovic2442,1.000003,7/24/23 16:41,0,1.000003,0
i_xFOmYxKYw,@hegatinekul8196,"1:36


.",5/16/23 22:02,0,1.0 36,0
i_xFOmYxKYw,@ThePlatano_,0.0:44,4/26/23 11:21,0,0.0 44,0
i_xFOmYxKYw,@Silver-Back-Wolf,Gangast's paradise ???,8/28/22 15:58,0,gangast s paradise,0
i_xFOmYxKYw,@Jonah71204,1.0:56,6/20/22 4:12,0,1.0 56,0
i_xFOmYxKYw,@Jonah71204,0.0:24,4/11/22 17:57,0,0.0 24,0
i_xFOmYxKYw,@aaroncheda1680,0.000007,1/6/22 4:09,0,0.000007,0
i_xFOmYxKYw,@jonnydazzels1565,11-30-43,12/14/21 15:20,0,0 44-0 45,0
i_xFOmYxKYw,@vargaaaz,1.0:44,10/30/21 0:27,1,1.0 44,0
i_xFOmYxKYw,@vargaaaz,1.0:58,10/29/21 23:39,0,1.0 58,0
i_xFOmYxKYw,@vargaaaz,1.0:54,10/29/21 23:30,1,1.0 54,0
i_xFOmYxKYw,@vargaaaz,1.0:44,10/29/21 20:53,1,1.0 44,0
i_xFOmYxKYw,@gametar9497,1.0000000,7/24/21 7:05,2,1.0000000,0
i_xFOmYxKYw,@culturedyogurt,0.0:55,7/18/21 13:02,0,0.0 55,0
i_xFOmYxKYw,@giornogiovanna9205,1.0000000,5/16/21 17:23,1,1.0000000,0
i_xFOmYxKYw,@DoomSlayer-gj8qb,1.0000000,10/28/20 15:29,0,1.0000000,0
i_xFOmYxKYw,@EVELASTholding,[but keep your Asgard up I RAGNORK THE  HOUSE ] BEST LINE EVERRRR,8/14/20 15:47,1,but keep your asgard up i ragnork the house best line everrrr,0
i_xFOmYxKYw,@LeLaidbackLauncher,Rick Riordan gang wya?,8/4/20 5:35,0,rick riordan gang wya,0
i_xFOmYxKYw,@kroneexe,"óô - 1
ì÷ - 0",7/28/20 5:03,1,no - 1 gr - 0,0
i_xFOmYxKYw,@polishka7529, R ³ â I,7/11/20 11:21,0,n o r s e,0
i_xFOmYxKYw,@dakindrewitz,1.0:12,6/30/20 20:55,0,1.0 12,0
i_xFOmYxKYw,@yasknao5349,0.0:43,4/1/20 21:20,0,0.0 43,0
i_xFOmYxKYw,@peterparker6462,0.0:51,3/26/20 16:30,0,0.0 51,0
i_xFOmYxKYw,@peterparker6462,0.0:56,3/26/20 16:30,0,0.0 56,0
i_xFOmYxKYw,@thefabulousguyishere7689,0.0:55,2/7/20 9:31,0,0.0 55,0
i_xFOmYxKYw,@millabakula426,"Like me
99>?:;@A<www",12/21/19 6:27,0,like me,0
i_xFOmYxKYw,@tuckm1103,0.0:19,9/30/19 20:23,0,0.0 19,0
i_xFOmYxKYw,@skzafir721,keep your asgard up......,6/26/19 10:00,0,keep your asgard up,0
i_xFOmYxKYw,@someperson549,1:38 2009...,5/17/19 23:53,0,1 38 2009,0
i_xFOmYxKYw,@candlestyx8517,Ill drop you like Greece's GDP. Bwahahaha brutal af.,12/8/18 3:42,0,ill drop you like greece s gdp bwahahaha brutal af,0
i_xFOmYxKYw,@DorotaGabal,"I'll drop you like Greece's GDP - bahahahahhahaa, I died.",10/2/18 9:40,1,i ll drop you like greece s gdp - bahahahahhahaa i died,0
i_xFOmYxKYw,@mhelgumahad4500,1.0:58,8/27/18 11:44,0,1.0 58,0
i_xFOmYxKYw,@thebigpicture3480,Thank you @Dalia P.,8/23/18 13:00,0,thank you dalia p,0
i_xFOmYxKYw,@Sparrow33011,1.0:49,7/30/18 11:21,1,1.0 49,0
i_xFOmYxKYw,@mohamedmohareb3184,Thor wonddddddddd,6/15/18 14:17,0,thor won,0
i_xFOmYxKYw,@gruberschmitermit161,0.0:45,5/28/18 6:42,0,0.0 45,0
i_xFOmYxKYw,@thedragonsnortchannel2609,Do Jesus vs. Satan.,5/21/18 1:41,0,do jesus vs sat,0
i_xFOmYxKYw,@Khyon521,0.0:45,3/20/18 23:51,16,0.0 45,0
i_xFOmYxKYw,@damusicalnarwhal7707,Santa vs Easter bunny,12/24/17 4:38,0,santa vs easter bunny,0
i_xFOmYxKYw,@Xtreme-vh6yw,Jesus vs Satan PLEASE!!!!!!,11/4/17 20:51,0,jesus vs sat please,0
i_xFOmYxKYw,@markos9531,Allah VS Jesus!,10/1/17 13:23,0,allah vs jesus,0
i_xFOmYxKYw,@anelko1074,Perun vs Odin,8/25/17 13:23,1,perun vs odin,0
i_xFOmYxKYw,@alarictenorio1076,Yugi Muto vs Tutenkhamen,8/11/17 21:53,0,yugi muto vs tutenkhamen,0
i_xFOmYxKYw,@natalie4928,"Can you do Batman VS Superman 
Like if you agree",7/8/17 8:37,9,can you do batman vs superman like if you agree,0
i_xFOmYxKYw,@vandapereira9718,22.0:59,3/30/17 20:59,0,22.0 59,0
wZvjsNbG7ew,@LUSTDOLL-g4q,0.000003,12/21/24 23:46,0,0.000003,0
EsNxVI2Fd2U,@roiborgne6212,cheh traitre hahaha,7/7/25 23:08,1,cheh traitre hahaha,0
EsNxVI2Fd2U,@Tomáa-l1h,Zeus bad man,7/1/25 20:03,0,zeus bad man,0
Kc410s5y9RE,@user-xk4tc4hg7pqe,1.10k,3/30/25 11:32,0,1.0 1k,0
Kc410s5y9RE,@user-xk4tc4hg7pqe,1.1,3/30/25 11:32,0,1.0 1,0
Kc410s5y9RE,@mastercris10,Kratos: asi y ya?,3/11/25 18:27,0,kratos asi y,0
Kc410s5y9RE,@UNPOCODEIAN,Gol Gol ãã%%%%%%%%%,3/10/25 2:15,2,gol gol,0
g17gaI_JWeQ,@AzizAzizabdulrahman-s6m1u,"""Gaslah tawuran apalagi
""Gw deluan 
""Bro lu deluan aja gw gk jadi ikut
""Napa
""Liat sendiri 
""Selamat kan dirii dia bawak petir zeusss",11/10/25 8:55,0,gas tawur gw delu bro lu delu aja gw gk jadi ikut napa liat sendiri selamat kan diri bawak petir zeusss,0
g17gaI_JWeQ,@Mineindo626,Oke tes ke tubuh orang yang lewatÿ ,10/28/25 12:02,0,oke tes tubuh orang lewat,0
g17gaI_JWeQ,@Farezaweh,Wow beliau adalah zeus versi indo,10/8/25 1:45,0,wow beliau zeus versi indo,0
g17gaI_JWeQ,@KafaOjolCraft1618,Tangan manusia,,,,0
,9/13/25 13:38,1,tangan manusia,,,0
g17gaI_JWeQ,@MutiahMutiah-b3b,Hantam pelakor,8/18/25 8:06,0,hantam pelakor,0
g17gaI_JWeQ,@fanriadho,hati2 dengan serpihan asbes,7/20/25 3:08,1,hati2 serpih asbes,0
g17gaI_JWeQ,@RusliTECNOPOVA65G,Cara buat petir ¡ zeus nya gimana bang?,7/11/25 9:45,1,cara buat petir zeus nya gimana bang,0
g17gaI_JWeQ,@sahnanlubissahnanlubis9340,Bang kirim ke Palestina biar mereka ngelawan Israel pake itu ,,,,0
,7/5/25 9:00,0,bang kirim palestina biar ngelawan israel pake,,,0
g17gaI_JWeQ,@bangfangeming-b9c,tes ke ayam bg,6/27/25 11:55,0,tes ayam bg,0
g17gaI_JWeQ,@AlvinNazwarPratama,Fakta menarik. Petir yg dimiliki oleh zeus itu bukan semacam kekuatan tapi sebuah senjata,6/21/25 9:08,0,fakta tarik petir yg milik zeus bukan macam kuat buah senjata,0
g17gaI_JWeQ,@RICHEESEOPIMALL,Bang itu halal gak sih,6/17/25 5:30,0,bang halal gak sih,0
g17gaI_JWeQ,@YusufYusufabdullah,Kayak nya petir BoBoiBoy bang,6/5/25 14:19,0,kayak nya petir boboiboy bang,0
g17gaI_JWeQ,@alrubyyyakastore,"orang² : wah kuat bgt petir Zeus nya 1
gw : ni orang punya auto aim woyy -",5/21/25 6:51,0,orang2 wah kuat bgt petir zeus nya gw ni orang punya auto aim woyy,0
g17gaI_JWeQ,@abangArka003,bang buatin br bang di suruh ayah ku,5/17/25 13:59,0,bang buatin br bang suruh ayah ku,0
g17gaI_JWeQ,@Fairuz44356,Ban BG,5/4/25 1:57,0,ban bg,0
g17gaI_JWeQ,@wahyugunawan5031,gak maksa sih,,,,0
,4/24/25 13:12,0,gak maksa sih,,,0
g17gaI_JWeQ,@MuhNasir-w5o,Coba kalau kayu yang belung di tebang,4/22/25 9:27,0,coba kalau kayu bung tebang,0
g17gaI_JWeQ,@eracute8449,Kak buat,4/18/25 8:44,0,kak buat,0
g17gaI_JWeQ,@MuhammadaliMasykur-y8k,Bang coba bikin pedang samurai bang,4/16/25 9:17,0,bang coba bikin pedang samurai bang,0
g17gaI_JWeQ,@didikdidik8933,Bang bedrock,4/13/25 2:39,0,bang bedrock,0
g17gaI_JWeQ,@AbeyUellah,Han tam munding,4/10/25 3:47,0,han tam munding,0
g17gaI_JWeQ,@DedehMaryati-m5r,Robot dobel 5 double double double pedang Zeus nyabang biar tambah kuat,4/8/25 5:46,0,robot dobel 5 double double double pedang zeus nyabang biar tambah kuat,0
g17gaI_JWeQ,@AdrianPradipta-b1s,coba deh lihat selengkapnya ada komentar Links di rawat inap Anda apa itu tanya bidan di RS mitra kerja terbaru tahun di unceti apa itu senjata tajam itu senjata tajam di rawat inap Anda di rawat inap Anda apa itu senjata tajam di rawat inap,4/7/25 22:34,0,coba deh lihat lengkap komentar links rawat inap apa tanya bidan rs mitra kerja baru tahun unceti apa senjata tajam senjata tajam rawat inap rawat inap apa senjata tajam di rawat inap,0
g17gaI_JWeQ,@BumiBintang-yc8jl,itu terbuat dari emas kah((,4/6/25 13:07,0,buat emas money,0
g17gaI_JWeQ,@Alimuzar-u1d,Rumah  bangy,4/6/25 8:01,0,rumah bang,0
g17gaI_JWeQ,@SitiNurjanah-i2p,Iempar ke kepala lu,4/5/25 13:52,0,iempar kepala lu,0
g17gaI_JWeQ,@Fatih-1324,Bang coba bikin pedang sabit kembar milik Yudakara seperti film² kian Santang plis udh saskrep,4/5/25 13:21,0,bang coba bikin pedang sabit kembar milik yudakara film2 kian santang plis udh saskrep,0
g17gaI_JWeQ,@IisSopiah-y5m,Pedang kesatria,4/5/25 12:58,0,pedang kesatria,0
g17gaI_JWeQ,@SalamunFerdy,Pintu kak coba,4/5/25 7:30,0,pintu kak coba,0
g17gaI_JWeQ,@mardiyanti1635,Bang nama gua juga Zaidan kalo ada yang bilang kok tulisan diatas mardiyanti ya soalnya aku pake hp emak,4/5/25 3:42,0,bang nama gua zaidan kalo yang bilang kok tulis atas mardiyanti soal aku pake hp emak,0
g17gaI_JWeQ,@debbychubby3245,Kak coba buat kunai naruto ,4/4/25 2:21,0,kak coba buat kunai naruto,0
g17gaI_JWeQ,@AngkutSari,Rumah   bang   tes,4/4/25 1:18,1,rumah bang tes,0
g17gaI_JWeQ,@ongenkeo8067,Hantam manusia,4/3/25 3:08,0,hantam manusia,0
