video_id,author,comment_text,published_at,like_count,is_promo
799AhvNPRBg,@Parmezza,Super ;),11/12/18 16:58,2,False
799AhvNPRBg,@liverdos7860,2018,10/11/18 23:40,0,False
799AhvNPRBg,@kristynaanytsirk9031,TopM,10/1/18 15:49,0,False
799AhvNPRBg,@babu3375,0.0000000,9/10/18 15:20,0,False
799AhvNPRBg,@dennisdennis9896,2 0 1 8       JACKPOT !,8/2/18 22:15,8,True
799AhvNPRBg,@OlympikLp,2018.0 :),7/31/18 18:49,2,False
799AhvNPRBg,@adamc.2463,2018.0?,7/22/18 20:41,1,False
799AhvNPRBg,@lukasvychlopenvychlopen7497,Top,6/26/18 15:54,0,False
799AhvNPRBg,@jozefbirosik1289,2018.0?!,5/5/18 11:55,0,False
799AhvNPRBg,@Rebecca-he4ks,R,4/22/18 10:33,0,False
799AhvNPRBg,@patriciakostiviarova9294,M,4/1/18 5:24,0,False
799AhvNPRBg,@tomekdana4112,Moc,3/2/18 22:31,0,False
799AhvNPRBg,@retardovanasurikata9881,Pp,1/29/18 16:49,0,False
799AhvNPRBg,@lukasbrziak365,jed,12/29/17 17:27,0,False
799AhvNPRBg,@martinal.4312,2018.0 ???,9/4/17 17:41,1,False
799AhvNPRBg,@alojzchnurik8345,C,8/28/17 15:45,0,False
799AhvNPRBg,@marekhraso3052,MMMMMMMM,8/9/17 18:15,0,False
799AhvNPRBg,@mariannasackova4423,To.  Patri.  K.  Filmu,8/9/17 11:09,1,False
799AhvNPRBg,@adamvala2795,Top,8/4/17 21:37,0,False
799AhvNPRBg,@HanyDesign00,2017.0?,7/15/17 9:07,0,False
799AhvNPRBg,@pavlinacechova8881,2017.0 M,6/15/17 12:54,0,False
799AhvNPRBg,@jankakubisova9103,°°°°°°°°°°³³³³³³³³³³³³²²²²²²²²²²²ko,4/17/17 14:54,0,False
799AhvNPRBg,@nepoviem12lukacova94,super hudba,3/19/17 19:34,0,False
799AhvNPRBg,@vladkabarnakova,2.0k17,3/9/17 13:02,0,False
799AhvNPRBg,@BendaDaniel,2017.0 <3,2/23/17 16:20,0,False
799AhvNPRBg,@studioboom3143,Ä,2/11/17 8:19,0,False
799AhvNPRBg,@sasha4991,2017.0dLû,1/15/17 13:10,2,False
799AhvNPRBg,@Botakiveron,2017.0! :*,1/11/17 9:38,0,False
799AhvNPRBg,@dominikmichna2257,,12/22/16 18:45,2,False
799AhvNPRBg,@jackpool2505,hola,11/7/16 1:32,0,False
799AhvNPRBg,@maggierondosova3201,“““,10/29/16 21:01,0,False
799AhvNPRBg,@angelikasandanusova9272,™š›œ–—‹Ÿž,10/27/16 5:20,0,False
799AhvNPRBg,@Denni570,Top ddddd,10/15/16 15:57,0,False
799AhvNPRBg,@patriksamko8593,Kali súper,10/10/16 17:36,1,False
799AhvNPRBg,@frantisekscipak5908,Kali ty si seeef ;) ak si robis texty sam tak klobucik dole :),10/1/16 15:14,11,False
799AhvNPRBg,@marosgubala4835,MMMMMMMOO,9/6/16 9:19,1,False
799AhvNPRBg,@jitkavavrinova1751,bomba,9/4/16 11:45,0,True
799AhvNPRBg,@maggiegonsorova8535,<3,8/8/16 8:18,0,False
799AhvNPRBg,@evca89,Super..,7/24/16 17:07,0,False
799AhvNPRBg,@majkakalmanekova5502,LLL,7/23/16 11:24,0,False
799AhvNPRBg,@raymondray4535,dddd,6/10/16 19:07,0,False
799AhvNPRBg,@shotyx3695,0/?,5/27/16 21:30,0,False
799AhvNPRBg,@richii210,,3/21/16 6:03,0,False
799AhvNPRBg,@laurasimunova4716,:-) :-),8/19/15 11:10,0,False
799AhvNPRBg,@teri1320,dd,8/17/15 7:55,0,False
799AhvNPRBg,@andrejkupciha5986,liga,8/2/15 16:52,0,False
799AhvNPRBg,@valeriabenakova7540,Top,6/4/15 18:49,0,False
799AhvNPRBg,@timeacroft3421,Kam sa hrabe na teba ten nas KRAL :D  nemusim taku hudbu ale toto ano !,5/28/15 11:16,1,True
799AhvNPRBg,@marketaglacova75,KALI,4/9/15 7:18,0,False
799AhvNPRBg,@lenkamatejkovicova9221,Kali si PAN...!!!,3/31/15 11:10,0,False
799AhvNPRBg,@MandarinkaNika,<3,2/2/15 17:17,0,False
799AhvNPRBg,@SentakPigMen,<3,1/25/15 9:47,0,False
799AhvNPRBg,@therezik100,Super,1/12/15 6:17,0,False
799AhvNPRBg,@marekg4954,N,12/21/14 7:34,0,False
799AhvNPRBg,@NatusQaMrr,STOPROCENT ! ;),12/6/14 11:43,0,False
799AhvNPRBg,@samuelsedo269,top,11/29/14 15:18,0,False
799AhvNPRBg,@peterziga4753,,10/26/14 11:33,0,False
799AhvNPRBg,@petervarcholak656,ahoj,10/22/14 15:07,1,False
799AhvNPRBg,@jozkomrkvicka7764,PECKA KALI ! :),10/3/14 15:31,0,False
799AhvNPRBg,@Lucas_Czech,(y),8/27/14 9:29,0,False
799AhvNPRBg,@michalvodehnal9002,"Peter Pann, beat jak lusk!",8/23/14 20:40,0,False
799AhvNPRBg,@termatkova,Top!,8/23/14 17:00,0,False
799AhvNPRBg,@michalchmiel7675,naj,8/19/14 12:40,0,False
799AhvNPRBg,@misabryknarova6018,(y),8/14/14 14:42,0,False
799AhvNPRBg,@Matess102,Kali PÁN!:))),7/23/14 10:27,0,False
799AhvNPRBg,@Tomokorlm,TOP,7/22/14 17:55,0,False
799AhvNPRBg,@tomaskalinec2372,3:00!!:),7/18/14 14:53,0,False
799AhvNPRBg,@etho9502,Budu sa dat kupit tie satky ?,7/16/14 11:52,0,False
799AhvNPRBg,@michaeladolinkova16,eeeeeeeeeeeeeeeeeeeeeeeee,7/15/14 14:36,0,False
799AhvNPRBg,@Blaga01,e,7/15/14 11:03,0,False
799AhvNPRBg,@carAnthony.xo_,pop,7/14/14 22:08,0,False
799AhvNPRBg,@CAHCESKY,"KURVA 3:30 TO JE MEGA!!!
big up Kali!",7/14/14 18:26,0,False
oA83Mx3TFnQ,@LAUR_top,W,10/20/25 19:43,0,False
oA83Mx3TFnQ,@LeqsoWavelidze,Magaria imena.,8/4/25 22:14,0,False
oA83Mx3TFnQ,@8B0;89-E2;,MM,6/17/25 19:32,0,False
oA83Mx3TFnQ,@MironshoxNiwhonov,ddd,4/26/25 14:19,1,False
oA83Mx3TFnQ,@Toshtemerovasilbek,,4/26/25 9:48,0,False
oA83Mx3TFnQ,@gucci_oke_08,¡v,4/17/25 16:10,2,False
oA83Mx3TFnQ,@samsunggalaxy8603,°°°,4/16/25 14:23,0,False
oA83Mx3TFnQ,@ziroataxmedjanova5157,dddd‹‹‹,4/6/25 17:19,0,False
oA83Mx3TFnQ,@GERFF_2,2025,3/27/25 22:17,1,False
oA83Mx3TFnQ,@uzbalone001,Uzbek sila,2/22/25 3:32,1,False
oA83Mx3TFnQ,@IzzatilloYaxshibola,d,2/20/25 13:08,0,False
oA83Mx3TFnQ,@Mohichehra432,
d,2/20/25 8:52,0,False
oA83Mx3TFnQ,@ragimaalizade1,°°°d,2/15/25 8:43,0,False
oA83Mx3TFnQ,@nodotabuashvili764,ÿÿ°°¤¤,2/1/25 21:33,0,False
oA83Mx3TFnQ,@ainaioi-ty1tu,C@0!,1/27/25 9:23,0,False
oA83Mx3TFnQ,@bek--edit11,d,1/19/25 11:36,0,False
oA83Mx3TFnQ,@@A5=!0D8=-625,0.000006,1/15/25 15:29,0,False
oA83Mx3TFnQ,@IskandarSoQiev,2025,1/11/25 6:47,0,False
oA83Mx3TFnQ,@IskandarSoQiev,
,1/11/25 6:47,0,False
oA83Mx3TFnQ,@Malibuajali,d,1/10/25 17:06,0,False
oA83Mx3TFnQ,@DenzelW,2025,1/9/25 13:24,0,False
oA83Mx3TFnQ,@YulduzhonAlieva,dd,1/8/25 9:53,0,False
oA83Mx3TFnQ,@lazare12345-n,ddd,1/6/25 17:08,0,False
oA83Mx3TFnQ,@gevHyan-fl2ti,1:52,1/6/25 14:04,0,False
oA83Mx3TFnQ,@VolodiaAvetisyan-sx3ru,°°°°°°°°,1/2/25 11:08,0,False
oA83Mx3TFnQ,@;00;:>:;>:;:5,0.0:39,12/29/24 0:37,0,False
oA83Mx3TFnQ,@;048A;02O;L:>-K97,05D,12/26/24 10:26,0,False
oA83Mx3TFnQ,@OlegPoltavets-bl2rx,"""",12/22/24 17:43,0,False
oA83Mx3TFnQ,@JUDEBELLINGHAM5-GOL,°°°°,12/19/24 18:04,1,False
oA83Mx3TFnQ,@A5;L@0;10520-C42,d
,12/19/24 11:59,0,False
oA83Mx3TFnQ,@azamatpulatov9524,,12/19/24 5:06,0,False
oA83Mx3TFnQ,@sasasaasasfddfdd,d,12/18/24 5:17,0,False
oA83Mx3TFnQ,@Muxammad1ov,d,12/14/24 12:11,0,False
oA83Mx3TFnQ,@HoshimNazarov,dd,12/6/24 11:30,0,False
oA83Mx3TFnQ,@keldibaev_k,ddddd,11/30/24 19:44,1,False
oA83Mx3TFnQ,@faiqkazimov360,2024.0‰‰,11/29/24 8:56,0,False
oA83Mx3TFnQ,@FarruxbekErimbato,á,11/27/24 12:54,0,False
oA83Mx3TFnQ,@==0/IC:-K15,d,11/26/24 7:14,1,False
oA83Mx3TFnQ,@dilyor_shavkatov,Instagramdan kelganlarga salom,11/21/24 3:14,0,False
oA83Mx3TFnQ,@Karrr_333,°,11/18/24 15:31,0,False
oA83Mx3TFnQ,@L_O_R_D111,%%%,9/8/24 11:31,0,False
oA83Mx3TFnQ,@@A±;B0=!59BE0=-34M,2024.0ðì,8/12/24 5:20,0,False
oA83Mx3TFnQ,@YU_1_DASHEV_712,2020 ‰ 2024d
,6/11/24 21:19,0,False
oA83Mx3TFnQ,@SamMi-ix5ho,dddd,5/13/24 4:14,0,False
oA83Mx3TFnQ,@lizaliza6871,dd,4/27/24 22:36,0,False
oA83Mx3TFnQ,@-@=8ABC<0B052,200,4/25/24 7:36,0,False
oA83Mx3TFnQ,@09A0=3C@-=7A,/O,3/29/24 21:29,0,False
oA83Mx3TFnQ,@Papanin_gul_balasi_07,%%%%%%%%%%%%M,3/7/24 10:54,1,False
oA83Mx3TFnQ,@biytape,ddd,12/10/23 0:37,0,False
oA83Mx3TFnQ,@titus670,¾¾¾¾,11/15/23 21:44,0,False
oA83Mx3TFnQ,@Sayan-q4v,2023.0,8/2/23 16:04,0,False
oA83Mx3TFnQ,@Kuanysh.70,2023,7/29/23 19:42,1,False
oA83Mx3TFnQ,@03><54@0AC;03><54>2-N4O,2023,7/24/23 19:28,0,False
oA83Mx3TFnQ,@fantaed,2023.0",5/26/23 20:45,0,False
oA83Mx3TFnQ,@HAR__001,,5/16/23 19:19,1,False
oA83Mx3TFnQ,@Halib-rl9he,">?,10/15/22 7:19,1,False
oA83Mx3TFnQ,@Halib-rl9he,¨‡¤,10/15/22 7:14,0,False
oA83Mx3TFnQ,@ryzen808,0.0:43,9/28/22 18:56,1,False
oA83Mx3TFnQ,@chakyuen5369,2,9/16/22 2:27,0,False
oA83Mx3TFnQ,@.=#A'>.>>7787>2,%%%,5/24/22 9:02,0,False
oA83Mx3TFnQ,@INGSateem,('1/,5/18/22 5:45,0,False
oA83Mx3TFnQ,@.=#A'>.>>7787>2,%%%,4/30/22 12:18,0,False
oA83Mx3TFnQ,@+6H$1"8%1L-4,ddd,4/29/22 14:44,0,False
oA83Mx3TFnQ,@xajosloyan6364,MM,2/4/22 20:30,0,False
oA83Mx3TFnQ,@wand.erer88,:09D,9/7/21 0:31,5,False
oA83Mx3TFnQ,@=0AB0A8O8<-H4J,     OOOOOOOMMMM,9/6/21 10:22,2,False
CQKZSX4KRrM,@joseluisramirez4257,amoo,2/3/25 5:29,0,False
CQKZSX4KRrM,@cesarsadeva,P„(,12/13/24 21:04,2,False
CQKZSX4KRrM,@MonicaSerrano-eq3bv,Amoo,11/7/24 13:33,1,False
CQKZSX4KRrM,@agquintanilla565,ddd,11/3/24 22:23,0,False
CQKZSX4KRrM,@SebasSaGo,d,10/28/24 1:30,1,False
CQKZSX4KRrM,@Lizmarti125,d,10/27/24 17:10,1,False
CQKZSX4KRrM,@EmiliaCardenas-yg3uh,dddd,10/26/24 14:06,1,False
CQKZSX4KRrM,@BrandoHerrera-l6c,Belinda Colombia èô te amaaa,10/26/24 8:53,16,False
CQKZSX4KRrM,@berabarrios2597,QmQ,10/26/24 4:11,2,False
CQKZSX4KRrM,@berabarrios2597,wš,10/26/24 4:11,1,False
CQKZSX4KRrM,@berabarrios2597,wš,10/26/24 4:11,1,False
CQKZSX4KRrM,@berabarrios2597,,10/26/24 4:11,2,False
CQKZSX4KRrM,@berabarrios2597,wø(mšQQ,10/26/24 4:11,1,False
CQKZSX4KRrM,@grislilian7097,Hit‰,10/26/24 2:42,3,False
CQKZSX4KRrM,@XelenEdith-r1z,d‰,10/25/24 23:23,3,False
CQKZSX4KRrM,@AntonioGallardo-br8cl,}}}}}vvvv}}}}wwwwž°,10/25/24 23:14,1,False
CQKZSX4KRrM,@amparosanchezduarte1627,d,10/25/24 22:08,0,False
9ZR3S3GAKIE,@AliAbbas-o5m8k,,11/5/25 15:08,0,False
9ZR3S3GAKIE,@MdnoosadHussain,,11/5/25 13:03,0,False
9ZR3S3GAKIE,@DigambarshriramAdhao,.,10/29/25 6:00,0,False
9ZR3S3GAKIE,@SouvikPariyal,2021,10/27/25 8:14,1,False
9ZR3S3GAKIE,@ebrahim786A,Me,10/27/25 8:03,0,False
9ZR3S3GAKIE,@SusiAna-yu4ih,Pliz bahasa Indonesia,10/24/25 5:55,0,False
9ZR3S3GAKIE,@Giralcarezzyshingh,L(-L( .G0@ $09 >&B > !?,M,> &G0 jismein sarson ke note Ban rahe the Dekh Kar Aaya Hai,10/15/25 7:19,0,False
9ZR3S3GAKIE,@fahimkhan101-4,Kon kon Bangladesh kah hai ‰,10/11/25 17:56,1,False
9ZR3S3GAKIE,@MDImranHosen-c7y,


,10/9/25 13:19,1,False
9ZR3S3GAKIE,@mdBokkar-m5y,‰‰,10/5/25 11:28,0,False
9ZR3S3GAKIE,@kandeupul9414,¢ÙÏÊ­ÒšÏ ¸¸ šÐ¸­Ò¸ ±ÒÅÒºd,10/2/25 6:15,1,False
9ZR3S3GAKIE,@PriyankaSunar-j3m,–––––––,9/5/25 15:21,0,False
9ZR3S3GAKIE,@ARMYTRAND11,Bekar mein time Barbad karna bakwas movie,8/29/25 10:36,0,False
9ZR3S3GAKIE,@VipPiv-qn7yq,Ä¬ šÀ´Ô ‘ššÊ ”±Ò ¸ÚšÙ
,8/27/25 15:01,0,False
9ZR3S3GAKIE,@vethasuresh370,€,8/22/25 6:04,0,False
9ZR3S3GAKIE,@WAHEEDALIKINGNIZAMANI,ddd,8/19/25 6:49,0,False
9ZR3S3GAKIE,@naman-x7p,Me,8/12/25 14:48,0,False
9ZR3S3GAKIE,@krishnaphoto4040,Muje south movi bahut pasand h,8/11/25 8:40,0,False
9ZR3S3GAKIE,@GurpreetFariyad,dddd,8/9/25 15:28,0,False
9ZR3S3GAKIE,@untoldsurvive,Kon kon meri tarha berozgar hai ,8/4/25 16:37,0,False
9ZR3S3GAKIE,@parveenkumarpacherwal7386, vah kya comedyddd,8/4/25 7:55,1,False
9ZR3S3GAKIE,@poojachoudhary7061,M,7/26/25 6:59,0,False
9ZR3S3GAKIE,@SouravKumar-b4w,Ham bhi ‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰‰,7/21/25 15:39,0,False
9ZR3S3GAKIE,@AayshaKhan-zv8di,Mujhe to Instagram per Ghadi wali rail Dekhi Maine Vahi se khoja?,7/14/25 7:10,0,False
9ZR3S3GAKIE,@samihayazdani2975,36.0:55,7/14/25 7:02,0,False
9ZR3S3GAKIE,@PREETISHARMA-ec3pq,Me,7/13/25 14:48,0,False
9ZR3S3GAKIE,@rani-p-h,2025 Mai kaun kaun dekh rha hai ,7/13/25 8:37,5,False
9ZR3S3GAKIE,@RNEWS235,dd,7/11/25 17:33,0,False
9ZR3S3GAKIE,@Rojigadatia3852,Mene to fb pe dekh ke ...jadui bartan search kiya,7/11/25 8:12,0,False
9ZR3S3GAKIE,@NunmMore,//,7/11/25 2:02,0,False
9ZR3S3GAKIE,@your_laddo_123,Kon kon july ko dekh raha hai,7/7/25 5:45,0,False
9ZR3S3GAKIE,@Harishkevat-p1r,abey Mahabharata se gumrah unhe karna jinhe geeta yd na ho mujhe yd dropadi ke pass bartan tha ke agar dropadi khana na kha le tb tk khali nhi hoga,7/6/25 16:05,0,False
9ZR3S3GAKIE,@khalikmusicman4791,Meri Tarah status Dekh Kar Kaun Kaun Aaya Hai yah movie ko dekhne ke liye,7/5/25 16:08,0,False
9ZR3S3GAKIE,@irfankhalid8654,inlogo ne bartan ka sukh to dekha hi nahi or nahi hum movie dekhne walo ne,7/2/25 20:56,0,False
9ZR3S3GAKIE,@SekharaParida-k8c,Iam,6/28/25 2:20,0,False
9ZR3S3GAKIE,@balaramadhya5909,I am,6/26/25 7:40,0,False
9ZR3S3GAKIE,@kamalchuhan396,,6/22/25 14:34,0,False
9ZR3S3GAKIE,@KanchanSahu-u2g,Meri tarah kaun kaun Facebook se yah Aaye Hain movie dikhaiye,6/14/25 8:15,0,True
9ZR3S3GAKIE,@SarveshSingh-f7f,Yes,6/12/25 12:40,0,False
9ZR3S3GAKIE,@vaibhavsonwane0003,Kon kaha se aaya kya Krna hai bhai movie kaisi hai thod likh diya kro,6/9/25 12:59,0,False
9ZR3S3GAKIE,@BalwantKumar-c7x,Hi,6/8/25 10:22,0,False
9ZR3S3GAKIE,@MuskanYadav-rt9cp,Hmm,6/8/25 7:09,0,False
9ZR3S3GAKIE,@AnshuGayakwad-z4q,Kon kon 2025 me dekh raha haid
,5/28/25 8:38,2,False
9ZR3S3GAKIE,@Pradyumnad_228,1:45,5/26/25 16:27,0,False
9ZR3S3GAKIE,@RajuKhan-s3y9v,pp,5/24/25 5:51,0,False
9ZR3S3GAKIE,@Shahzadsandhu123,Kon Kon 2025 main dekh raha hai,5/13/25 10:19,2,False
9ZR3S3GAKIE,@akashmarothiya874,Mene abhi suru ki . Koi bataye movie kesi hai,5/9/25 16:50,0,False
9ZR3S3GAKIE,@Nagina-r6l,Kon kon a picture 2 din se dekh raha hai ‰d,5/9/25 13:00,1,False
9ZR3S3GAKIE,@deewani_9510,Kon kon 2025 maine dekh raha haid
,5/9/25 3:31,15,False
9ZR3S3GAKIE,@ArmaanTyagi-t7t,Kon kon Facebook se dekh ke aaya hai ,5/7/25 16:03,0,True
9ZR3S3GAKIE,@MdMahatab-yz8sx,Me to Facebook se aaya hun kaun-kaun Instagram se aaya hai,5/7/25 8:00,0,True
9ZR3S3GAKIE,@Mr.KINGxKiller,13.000008,5/2/25 15:54,0,False
9ZR3S3GAKIE,@BROBITESTV,Kaun Kaun yeh  instagram mein dekh kar ayaha...M,5/1/25 7:43,0,False
9ZR3S3GAKIE,@MyanmarMimi,<:,,:8-/ >-::1+,5/1/25 2:07,0,False
9ZR3S3GAKIE,@namita1256,dd,4/30/25 14:59,0,False
9ZR3S3GAKIE,@Neelam-of8le,,4/30/25 7:40,0,False
9ZR3S3GAKIE,@RajeshBiswakarma-w7d,Ye instagram nhi hai ye youtube hai ham roj youtube me dekhte hai,4/29/25 15:01,0,False
9ZR3S3GAKIE,@gamingking0119,1:31,4/28/25 7:41,0,False
9ZR3S3GAKIE,@shauryasharma8826,"Do codi ki movie free fund mai faltu chijo pr foucs kia hai...
Main bartan jo story ka main hissa hai us pr bhut hi kam seen hai....faltu bkwas jyda dikha di..ye nai k bartan pr jyda light dalte hai.",4/26/25 16:31,0,False
9ZR3S3GAKIE,@mandeepinsan5624,2025,4/25/25 15:53,0,False
9ZR3S3GAKIE,@vethasuresh370,"Corntoz  
Bengali trailer 
Praitsh Jyoithika svfiimay yuvan flimay
Tamil dubbed Bengali trailer 2024",4/25/25 4:35,1,False
9ZR3S3GAKIE,@®À¨Â,:C,4/23/25 12:43,0,False
9ZR3S3GAKIE,@SiddiqJamadar-et2mq,pppppppppppppppppppppppžžžž,4/11/25 10:15,1,False
9ZR3S3GAKIE,@agentgamer2453,54:50 me laddu singh ki awaj he,4/8/25 11:41,2,False
9ZR3S3GAKIE,@bapanmondal3998,Rakhiddddddddddddddddddddd,3/28/25 4:29,0,False
9ZR3S3GAKIE,@shahidshah7131,Me,3/23/25 12:51,0,False
9ZR3S3GAKIE,@hasnansari3782,Kaun-kaun wo bartan wali rels dehk ke aya h movie dehkne ,3/21/25 15:50,0,False
9ZR3S3GAKIE,@vanshkumar-br8cw,
,3/20/25 18:28,0,False
9ZR3S3GAKIE,@Rokaiyarahman-ff8jt,Mai to abhi dekh rahi hu Yeh movie,3/19/25 18:42,0,False
9ZR3S3GAKIE,@ApoorvMehrotra-y6l,Arey doggt bhai media se ho kya ,3/19/25 13:45,0,False
9ZR3S3GAKIE,@jaiswal4164,Bachapan se ak kahani sunati aa rhi hu ki dahi me ak bar gular ka phool gir gya tha or ab ye,3/19/25 11:43,0,False
9ZR3S3GAKIE,@pawankumar-bf9ju,Ek baat samajh nai aai bartan mai padi mitti kyo nai jada hoi ,3/19/25 9:58,0,False
9ZR3S3GAKIE,@YooVerma,Kon kon YouTube shorts dekh kr aaya h,3/19/25 6:10,0,False
9ZR3S3GAKIE,@BholaGarud-v2r,Me,3/18/25 12:22,0,False
9ZR3S3GAKIE,@RakeshKumar-h8d1x,Main South movie CID ke tarah dekhti hun dhundh kar,3/18/25 4:06,0,False
9ZR3S3GAKIE,@ankushmishra6223,Bartan ke chakkar me time kharab ho gaya mera,3/17/25 8:15,0,False
9ZR3S3GAKIE,@swagatikapradhaan7923,Me,3/16/25 15:51,0,False
9ZR3S3GAKIE,@Samsitahuttyujjjjju,Me,3/16/25 12:52,0,False
9ZR3S3GAKIE,@ShivaSingh-uw1pc,Jay Shri Ram dddd,3/16/25 12:36,0,False
9ZR3S3GAKIE,@KajalSingh-tg5gs,Mai. Kajal. Singh,3/16/25 12:19,0,False
9ZR3S3GAKIE,@ITZcrazyoffical,Mai,3/16/25 10:22,0,False
9ZR3S3GAKIE,@diwakar.8657,Daku ka naam Somnath kyun rakha. Kabhi kisi daku ka naam Moham***d  ya Jes*s dekha h.,3/16/25 3:00,0,False
9ZR3S3GAKIE,@MuhmmadWaris-zi4uj,Mai b YouTube py clip dekh kar movie dhondi 
,3/15/25 23:54,0,False
9ZR3S3GAKIE,@IpshitaSingh-vlog,Nice,3/12/25 15:10,0,False
9ZR3S3GAKIE,@Cricketskiduniya,1:28,3/10/25 13:59,0,False
9ZR3S3GAKIE,@Shannu111.11,Insta se koun koun aaya hai ....
,2/26/25 7:49,0,False
9ZR3S3GAKIE,@RonnieyBhai,I'm‰,2/23/25 10:36,0,False
9ZR3S3GAKIE,@NishantKushavah,‰‰‰,2/18/25 10:10,0,False
9ZR3S3GAKIE,@NishantKushavah,Hii,2/18/25 10:10,0,False
9ZR3S3GAKIE,@DeepakSingh-if3dg,Bekar hai,2/15/25 15:11,0,False
9ZR3S3GAKIE,@SoniChoudhary-qp7gs,kon kon insta se uth kar aya hai,2/14/25 13:07,0,False
9ZR3S3GAKIE,@skarif376,Is movie par bahut drama hai,1/30/25 17:49,0,False
9ZR3S3GAKIE,@Surendartanwar-cy4vo,Humko bahut pasanddd,1/29/25 15:26,0,False
9ZR3S3GAKIE,@PariAbdullah,Tiktok dekh kar kon aya,1/27/25 8:35,0,False
9ZR3S3GAKIE,@GouravMourya-m6e,,1/22/25 14:49,2,False
9ZR3S3GAKIE,@DeepakKumar-pz4kp,ddd‰
,1/21/25 15:24,0,False
9ZR3S3GAKIE,@DikshaSingha-z3x,Main ayi hu fb pe vedio dekh k,1/20/25 10:16,0,False
9ZR3S3GAKIE,@ganeshDeore-h1t,dddd‰ddd,1/18/25 16:17,0,False
9ZR3S3GAKIE,@ydv_gautam_y06,t t 0 ™ ) € 1   y œ,1/16/25 5:01,2,False
9ZR3S3GAKIE,@OppoAtet,dddd,1/14/25 8:35,0,False
9ZR3S3GAKIE,@Pawan_shakyavlog_______123,Me,1/12/25 13:10,0,False
9ZR3S3GAKIE,@its_Only_mahadev,Kon kon 2025 me dekh raha h,1/11/25 8:48,2,False
9ZR3S3GAKIE,@poojakanojiya2419,Kon kon  insta paise short Reel Dekhkar Aaya  hai  attendance pleased‰,1/9/25 3:32,0,False
9ZR3S3GAKIE,@yogeshmore7103,Bakawaaas movie hai jis bartan ke upper movie hai uska jyada lhuch bhi nahi dikhaya hai,1/7/25 15:15,0,False
9ZR3S3GAKIE,@ilovemyindia2182,4 journey ko koun koun dekh raha hai meri tarah ya movie ..............dddddddddddddddddddddddddddddd,1/3/25 21:30,6,False
9ZR3S3GAKIE,@WaseemBro-y5m,d,1/2/25 15:36,2,False
9ZR3S3GAKIE,@AjayKumar-cc5sm,Me,1/2/25 12:18,2,False
9ZR3S3GAKIE,@JaihindKumarKumar-ff1pv,Kaha se mila,12/31/24 17:28,2,False
9ZR3S3GAKIE,@Sageer20,Kon kon 2025 me' dekh raha he,12/31/24 13:46,2,False
9ZR3S3GAKIE,@parvezkhan4369,2025 mein kaun kaun dekh raha hai,12/29/24 8:24,2,False
9ZR3S3GAKIE,@MahadevMiraje,dd,12/28/24 3:44,2,False
9ZR3S3GAKIE,@MahadevMiraje,555.0dd,12/28/24 3:44,2,False
9ZR3S3GAKIE,@tanushree_artgallery,Is movie mai Yogi Babu ka kahani dikhaya gaya hai ...,12/27/24 17:36,2,False
9ZR3S3GAKIE,@ZaibiBawa78600,Mepp,12/27/24 5:15,2,False
9ZR3S3GAKIE,@HUZAIFAQADRI-qj1gw,Kon kon 2025 main Dekh raha hai,12/25/24 20:58,2,False
9ZR3S3GAKIE,@HUZAIFAQADRI-qj1gw,Kon kon 2025 main Dekh raha hai,12/25/24 20:58,0,False
9ZR3S3GAKIE,@mdkhushdilalam7109,Mai av av ye jaduyi bartan dekh kar movie dekhne aaya,12/25/24 18:09,0,False
9ZR3S3GAKIE,@VasimMunavalli,Super ,12/25/24 16:31,0,False
9ZR3S3GAKIE,@themarsfilmss,Kon kon goldmine dekh raha he or meri channel nai dekh raha he ? ,12/25/24 8:53,0,False
9ZR3S3GAKIE,@mahendraburagohain4224,maisa ka voice 50°46 minit ma hany banny ki katkar madam sa milte ha,12/23/24 5:44,0,False
9ZR3S3GAKIE,@ramnginayado4897,Myd,12/21/24 17:02,1,False
9ZR3S3GAKIE,@Aaravbohravlogs123,L,12/21/24 9:08,0,False
9ZR3S3GAKIE,@sakthivel-tx8io,Tamil  podunga sir,12/19/24 10:15,0,False
9ZR3S3GAKIE,@HopefulBeachVacation-xl3ph,Tumhara papa bhi dekh raha hai,12/17/24 9:01,1,False
9ZR3S3GAKIE,@AsminaKhatundamak,Ma,12/15/24 5:29,0,False
9ZR3S3GAKIE,@AsminaKhatundamak,Ha Babu,12/15/24 5:28,0,False
9ZR3S3GAKIE,@AsminaKhatundamak,Ma,12/15/24 5:27,0,False
9ZR3S3GAKIE,@Suraj-g7u7t,Ma rajasthan sa dakh rahahu,12/12/24 8:33,2,False
9ZR3S3GAKIE,@anishkumar8990,21.0x
,12/12/24 4:12,0,False
9ZR3S3GAKIE,@Suraiya.Saurat, pata nehi tha itna hasna pareya movie dekhte dekhte,12/8/24 3:15,0,False
9ZR3S3GAKIE,@SurendrakumarVerma-cv8ru,Hi,12/4/24 13:50,0,False
9ZR3S3GAKIE,@i_m_hari_saini,3:02 kaun kaun ye scene dekh ke aaya hai ,12/1/24 12:10,4,False
